City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Arraial Do Cabo,BR,75.06,light intensity drizzle,-22.9661,-42.0278,Pousada Porto Praia
4,San Quintin,MX,77.31,broken clouds,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
7,Yenagoa,NG,76.3,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
8,Tura,IN,75.45,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
9,Paciran,ID,77.68,broken clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
11,Butaritari,KI,80.46,few clouds,3.0707,172.7902,Isles Sunset Lodge
21,Coahuayana,MX,85.77,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
23,Samarai,PG,79.25,overcast clouds,-10.6167,150.6667,Nuli Sapi
24,Minden,DE,75.69,few clouds,52.2833,8.9167,Victoria Hotel Minden
28,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
29,Kodinar,IN,80.44,broken clouds,20.7903,70.7031,residency of N.B vadhel
35,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
42,Dhidhdhoo,MV,80.96,overcast clouds,6.8833,73.1,Dhidhoo beach
45,Victoria,HK,80.65,moderate rain,22.2855,114.1577,Mini Central
47,Katsuura,JP,81.07,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
49,Murray,US,89.85,clear sky,40.6669,-111.888,Hampton Inn Salt Lake City/Murray
54,Seoul,KR,78.24,light rain,37.5683,126.9778,LOTTE HOTEL SEOUL
58,Guasdualito,VE,86.41,scattered clouds,7.2424,-70.7324,Hotel Cuibas
59,Russell,US,88.92,few clouds,32.3502,-85.1999,Macs
60,Tuy Hoa,VN,76.17,light rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
62,Batavia,US,81.79,overcast clouds,41.85,-88.3126,Comfort Inn & Suites Geneva- West Chicago
65,Vila Franca Do Campo,PT,75.61,light rain,37.7167,-25.4333,Pestana Bahia Praia
66,Bengkulu,ID,76.03,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
69,Lompoc,US,78.85,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
73,Manokwari,ID,77.18,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
76,Hilo,US,81.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
77,Clinton,US,89.62,broken clouds,42.587,-82.9199,River's Edge
79,Jablah,SY,78.35,clear sky,35.3614,35.9256,هوتيل
80,Kapaa,US,80.11,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
81,Jamestown,US,78.53,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
82,Santa Rosa,PH,77.09,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
83,Foam Lake,CA,80.62,clear sky,51.65,-103.5343,Fishing Lake Lodge LTD
87,Bagli,IN,77.32,overcast clouds,22.65,76.35,Yash carpenter
90,Lorengau,PG,80.64,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
93,Dingle,PH,75.13,light rain,10.9995,122.6711,SEGAYA PROPERTY
94,Dongzhen,CN,77.34,broken clouds,22.3797,110.9389,茂名中汇时尚酒店
95,Hasaki,JP,81.28,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
96,Korla,CN,89.02,clear sky,41.7597,86.1469,Gulisitan Hotel
103,Ambon,ID,77.23,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
104,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
105,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
109,Chateau-Thierry,FR,81.99,few clouds,49.05,3.4,Hôtel Restaurant Campanile Château Thierry
110,Jacqueville,CI,76.26,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
111,Marsh Harbour,BS,84.51,few clouds,26.5412,-77.0636,Abaco Beach Resort
113,Faanui,PF,76.51,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
120,Vila Velha,BR,82.35,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
124,Ambulu,ID,75.2,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
128,Thompson,CA,78.37,overcast clouds,55.7435,-97.8558,Burntwood Hotel
131,Sao Filipe,CV,80.08,overcast clouds,14.8961,-24.4956,Hotel Xaguate
133,Padang,ID,76.57,scattered clouds,-0.9492,100.3543,Mercure Padang
134,Sola,VU,80.37,clear sky,-13.8833,167.55,Leumerus Bungalows
138,Kavaratti,IN,80.64,overcast clouds,10.5669,72.642,Green leaf
141,Komsomolskiy,UZ,86.72,broken clouds,40.4272,71.7189,Ikathouse
144,Carmen,MX,82.44,broken clouds,18.6333,-91.8333,Hotel Lossandes
147,Ribeira Grande,PT,77.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
148,Sirsa,IN,88.11,broken clouds,29.5333,75.0167,OYO 48542 Hotel Capital
167,Ribeira Brava,PT,78.71,clear sky,32.65,-17.0667,Hotel do Campo
170,Sur,OM,89.6,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
173,Cartagena,CO,87.42,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
176,Pinawa,CA,79.63,few clouds,50.1489,-95.8811,Pinawa Motel
179,Aloleng,PH,76.17,light rain,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
182,Carballo,ES,87.22,clear sky,43.213,-8.691,Pazo do Souto
184,Manta,EC,76.78,overcast clouds,-0.95,-80.7333,Balandra Hotel
186,Muisne,EC,75.29,overcast clouds,0.6,-80.0333,Quinta Samay
192,Manavalakurichi,IN,77.94,moderate rain,8.1333,77.3,Jebinrio home
195,Redmond,US,86.2,clear sky,47.674,-122.1215,Seattle Marriott Redmond
197,Hithadhoo,MV,82.15,overcast clouds,-0.6,73.0833,Scoop Guest House
198,Kieta,PG,77.81,light rain,-6.2167,155.6333,Uruna Bay Retreat
207,Kallithea,GR,87.46,few clouds,37.95,23.7,Athens Atrium Hotel
212,Chatakonda,IN,76.15,overcast clouds,17.55,80.65,Hotel Surya Palace
213,Praia Da Vitoria,PT,80.76,few clouds,38.7333,-27.0667,Hotel Branco I
223,Morant Bay,JM,87.42,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
225,Piacabucu,BR,78.21,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
229,Srandakan,ID,75.49,overcast clouds,-7.9386,110.2506,Puri Brata
230,Half Moon Bay,US,77.86,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
234,Pajarito,CO,76.96,few clouds,5.2929,-72.7028,Serrucho rojo
238,Banda Aceh,ID,79.39,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
241,Helena,US,86.36,clear sky,46.5927,-112.0361,"Holiday Inn Express & Suites Helena, an IHG Hotel"
244,Laylay,PH,81.84,heavy intensity rain,13.4391,121.8202,Chateau Du Mer
252,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
255,Karari,IN,88.52,broken clouds,25.45,81.4333,Guvara Taiyabpur
258,Kavieng,PG,80.83,light rain,-2.5744,150.7967,Nusa Island Retreat
260,San Cristobal,VE,89.78,clear sky,7.7669,-72.225,Pirineos
261,Lampang,TH,77.27,light rain,18.3333,99.5,Mrs Luis Guest House
264,Punto Fijo,VE,88.3,clear sky,11.6956,-70.1996,Santa Fe Inn Hotel
265,Sibolga,ID,76.21,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
267,Manono,CD,81.18,clear sky,-7.3,27.4167,Hotel hewa bora
268,Grants,US,77.23,clear sky,35.1473,-107.8514,"Motel 6 Grants, NM"
271,Xinpu,CN,80.67,overcast clouds,34.5997,119.1594,Pattaya Leisure Hotel
272,Walajapet,IN,80.69,overcast clouds,12.9333,79.3833,ARS.Residency
275,Hanzhong,CN,77.4,overcast clouds,33.0728,107.0303,Guorui Hotel
276,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
279,Bombay,IN,80.58,light intensity drizzle,19.0144,72.8479,Hotel Avon Ruby-Dadar Hotels
284,Mitsamiouli,KM,75.79,scattered clouds,-11.3847,43.2844,Foyer ADM
288,Dayong,CN,77.36,clear sky,25.0209,118.2898,Haiyue Express Hotel
289,Devils Lake,US,78.91,clear sky,48.1128,-98.8651,"Holiday Inn Express Devils Lake, an IHG Hotel"
298,Guerrero Negro,MX,83.1,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
302,Acapulco,MX,87.62,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
304,Kindu,CD,79.0,few clouds,-2.95,25.95,Résidence Okanda
309,Atuona,PF,77.32,clear sky,-9.8,-139.0333,Villa Enata
313,Anito,PH,76.55,overcast clouds,12.4497,125.2886,El Felix Cottages
318,Ixtapa,MX,88.23,overcast clouds,20.7,-105.2,hotel la terminal
322,Adilabad,IN,75.29,moderate rain,19.6667,78.5333,Dwaraka Hotel.
326,Honiara,SB,76.15,broken clouds,-9.4333,159.95,Heritage Park Hotel
327,Shache,CN,81.19,broken clouds,38.4167,77.2406,Delong Hotel
338,Maragogi,BR,78.62,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
340,Bang Saphan,TH,75.18,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
343,Phalia,PK,89.2,clear sky,32.4297,73.5775,Sabri Hotel Phalia صابری ہوٹل پھالیہ
344,Itoman,JP,84.97,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
345,Hami,CN,87.64,clear sky,42.8,93.45,Laoyutang Resort
347,Panama City,PA,87.75,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
348,Oistins,BB,86.09,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
351,Marovoay,MG,76.14,scattered clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
354,Harper,LR,75.33,overcast clouds,4.375,-7.7169,Screensaver
355,Massaguet,TD,83.79,overcast clouds,12.4755,15.4365,Alwatane
357,Pueblo,US,82.42,clear sky,38.2545,-104.6091,Courtyard by Marriott Pueblo Downtown
359,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
362,Maumere,ID,77.31,light rain,-8.6199,122.2111,Sylvia Hotel
371,Oshawa,CA,82.62,broken clouds,43.9001,-78.8496,Comfort Inn
373,Meulaboh,ID,76.17,broken clouds,4.1363,96.1285,Kost Pria
375,Adamas,GR,76.64,clear sky,36.7333,24.4333,Aphrodite of Milos
378,Porbandar,IN,80.29,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
379,Sabana De Torres,CO,88.41,scattered clouds,7.3915,-73.4957,Hotel el Milagro
380,Pemba,MZ,75.9,few clouds,-12.974,40.5178,Guesthouse Samotina
381,Nouadhibou,MR,75.06,clear sky,20.931,-17.0347,El Medina
382,Digha,IN,82.45,overcast clouds,21.6833,87.55,Khoniker Atithi
384,Diebougou,BF,85.24,broken clouds,10.9667,-3.25,Hotel Le Consulat
385,Gat,IL,81.81,clear sky,31.61,34.7642,OlusHome
388,Sao Jose Da Coroa Grande,BR,78.87,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
390,Nago,JP,85.05,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
392,Fez,MA,88.05,few clouds,34.0372,-4.9998,Hotel Mounia Fès
395,Trinidad,BO,89.58,few clouds,-14.8333,-64.9,Hotel Piesta
396,Kindersley,CA,84.22,clear sky,51.4668,-109.1682,Kindersley Inn
398,Huilong,CN,83.93,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
402,Sorong,ID,77.5,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
404,Cururupu,BR,87.67,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
406,Hirado,JP,80.38,overcast clouds,33.3597,129.5531,Samson Hotel
408,Port-Gentil,GA,75.16,broken clouds,-0.7193,8.7815,Fengshui Residence
411,Salalah,OM,76.51,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
414,Muros,ES,88.68,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
416,Dongkan,CN,80.42,overcast clouds,33.9997,119.8308,Triumphal Resort
417,Acarau,BR,86.4,few clouds,-2.8856,-40.12,castelo pizzaria
418,Ruidoso,US,77.86,clear sky,33.3317,-105.673,Inn of the Mountain Gods
425,Puerto Suarez,BO,80.96,broken clouds,-18.95,-57.8,Hotel casa real
430,Cayenne,GF,87.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
431,Warman,CA,82.09,few clouds,52.3168,-106.5679,Days Inn & Suites by Wyndham Warman Legends Centre
433,Anloga,GH,75.42,scattered clouds,5.7947,0.8973,Pin Drop Hotel
435,Cockburn Town,TC,85.96,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
436,Finschhafen,PG,78.6,broken clouds,-6.6024,147.8681,Cossam Guest House
440,Opatija,HR,83.08,scattered clouds,45.3392,14.3083,Hotel Opatija
444,Alta Floresta,BR,75.02,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
446,Pemberton,CA,87.21,clear sky,50.3164,-122.8027,Pemberton Valley Lodge
453,Kumano,JP,76.42,overcast clouds,34.3442,132.5894,ホテル コラソン
454,Hambantota,LK,78.39,overcast clouds,6.1241,81.1185,Bungalow 63
458,Buala,SB,78.48,light rain,-8.145,159.5921,Maringe Lagoon Lodge
460,Brokopondo,SR,87.96,broken clouds,4.75,-55.1667,Matu Island
465,Takoradi,GH,76.14,broken clouds,4.8845,-1.7554,Raybow International Hotel
466,Galesong,ID,75.22,scattered clouds,-5.3166,119.3661,Sapriadi Appy
467,San Francisco,US,79.03,broken clouds,37.7749,-122.4194,Edwardian Hotel
469,Polson,US,88.21,clear sky,47.6936,-114.1632,Americas Best Value Port Polson Inn
471,Sabang,ID,82.49,overcast clouds,5.8933,95.3214,Hotel Citra
472,Ewa Beach,US,82.35,clear sky,21.3156,-158.0072,Base Lodging
476,Pitimbu,BR,82.99,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
477,Savannakhet,LA,75.18,light rain,16.566,104.751,โรงแรม ริเวอร์ ฟร้อนท์ (Riverfront Hotel)
479,West Lafayette,US,87.01,clear sky,40.4259,-86.9081,Hilton Garden Inn West Lafayette Wabash Landing
480,Nueva Loja,EC,84.22,broken clouds,0.0847,-76.8828,Limoncocha Great Hotel
483,Dakar,SN,86.88,few clouds,14.6937,-17.4441,Novotel Dakar
489,Maceio,BR,83.64,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
490,La Rioja,ES,82.18,light rain,42.25,-2.5,Casa Concejos
493,Goderich,CA,77.92,overcast clouds,43.7501,-81.7165,Harmony Inn
494,Wajir,KE,84.16,clear sky,1.7471,40.0573,Mahatallah Hotel
497,La Ronge,CA,77.22,broken clouds,55.1001,-105.2842,Northland Motor Hotel
498,Qixia,CN,75.27,light rain,37.2975,120.8256,Etsong Hotel
499,Ponta Do Sol,PT,78.71,clear sky,32.6667,-17.1,Hotel do Campo
501,Ohara,JP,80.58,overcast clouds,35.25,140.3833,Sakigake
502,Kutum,SD,77.31,light rain,14.2,24.6667,Dibbo areaمنطقة دبو
503,Hilton Head Island,US,88.99,few clouds,32.2163,-80.7526,Disney’s Hilton Head Island Resort
508,Houma,US,89.6,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
509,San Miguel,SV,89.2,clear sky,13.4833,-88.1833,Excalibur
510,Siocon,PH,77.79,moderate rain,7.7061,122.1353,ABS Hotel
511,Ternate,ID,78.87,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
512,Jieshi,CN,81.79,moderate rain,22.8134,115.8257,Yuehai Hotel
513,Alofi,NU,76.35,clear sky,-19.0595,-169.9187,Taloa Heights
514,Ayutla,MX,75.52,broken clouds,20.1167,-104.3333,Hotel Principal
517,Yen Bai,VN,75.74,scattered clouds,21.7,104.8667,AK MOTEL
526,Lakatoro,VU,77.32,clear sky,-16.0999,167.4164,Lakatoro Palm Lodge
527,Miri,MY,78.94,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
530,West Wendover,US,79.81,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
539,Makat,KZ,88.56,broken clouds,47.6469,53.3463,Umit
540,Bama,NG,78.8,overcast clouds,11.5221,13.6856,UN Humanitarian Hub
541,Taber,CA,88.0,clear sky,49.8167,-112.1518,Taber Motel
542,Nantucket,US,87.91,clear sky,41.2835,-70.0995,Jared Coffin House
543,Daru,PG,76.53,overcast clouds,-9.0763,143.2092,Daru Lodge
549,Puri,IN,81.12,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
551,Glossa,GR,83.08,clear sky,35.4717,23.7763,Elia Hotel & Spa
555,Garowe,SO,83.32,broken clouds,8.4054,48.4845,Curubo Hotel
556,Coxim,BR,88.39,overcast clouds,-18.5067,-54.76,Rancho Da Curica
557,Madang,PG,76.73,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
560,Wanxian,CN,83.95,overcast clouds,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
567,San Rafael Del Sur,NI,81.57,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
569,Minokamo,JP,81.37,broken clouds,35.482,137.0217,Satoyama Petting Farm
571,Biltine,TD,85.28,light rain,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
574,Along,IN,77.74,broken clouds,28.1667,94.7667,Hotel West
576,Labuhan,ID,76.95,scattered clouds,-6.8844,112.2051,DoubleFAG
580,Andijon,UZ,85.28,scattered clouds,40.7821,72.3442,"Hotel ""Bog'ishamol"""
588,Miloslavskoye,RU,76.01,heavy intensity rain,53.5815,39.4399,Don
590,Monrovia,LR,76.77,overcast clouds,6.3005,-10.7969,Sunset Inn
591,Alvinopolis,BR,83.46,overcast clouds,-20.1067,-43.0489,Hotel São Geraldo
592,Bosaso,SO,88.3,broken clouds,11.2842,49.1816,Red Sea Hotel
594,Pemangkat,ID,78.98,clear sky,1.1667,108.9667,Hotel Duyung Permai 2
597,Cabral,DO,89.46,broken clouds,18.25,-71.2167,galvin feliz
598,Koceljeva,RS,80.37,scattered clouds,44.4736,19.8117,Motel Dvorac Ivanović
599,Kota Kinabalu,MY,78.78,few clouds,5.9749,116.0724,Gaya Centre Hotel
601,Mashhad,IR,80.74,clear sky,36.297,59.6062,Khanye Sabz Hotel
608,Casablanca,MA,80.82,few clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
610,Atoyac,MX,79.12,broken clouds,20.0167,-103.5333,OYO Hotel Del Portal
616,Puerto Leguizamo,CO,85.46,overcast clouds,-0.1934,-74.7819,la casona de juancho
621,Saposoa,PE,88.61,few clouds,-6.934,-76.7716,Hostal Primavera
622,Guamuchil,MX,87.75,overcast clouds,25.4667,-108.1,Hotel Heredia
624,Cam Ranh,VN,78.76,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
625,Sitia,GR,82.98,clear sky,35.2,26.0986,Sitia Bay
627,Axim,GH,76.19,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
628,Teguise,ES,75.42,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
630,Castelldefels,ES,87.48,clear sky,41.2779,1.9703,Aparthotel Solifemar
634,Boa Esperanca Do Sul,BR,77.34,overcast clouds,-21.9925,-48.3908,Pousada do Ipê
644,Tanggu,CN,75.16,overcast clouds,39.0211,117.6469,Ibis Tianjin Tanggu Hotel
652,Linqiong,CN,84.02,overcast clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
660,Mahon,ES,86.56,clear sky,39.8885,4.2658,ARTIEM Capri
663,Surat Thani,TH,78.12,overcast clouds,9.1667,99.25,Suankafae Resort
664,Glenwood Springs,US,87.4,scattered clouds,39.5505,-107.3248,Glenwood Springs Cedar Lodge
666,Mantua,IT,87.04,broken clouds,45.1667,10.7833,Hotel la Favorita
668,Tiruchchendur,IN,81.14,overcast clouds,8.4833,78.1167,"Hotel Udhayam International, Thiruchendur"
669,Shingu,JP,78.24,overcast clouds,33.7333,135.9833,Shingu UI Hotel
670,Grand-Lahou,CI,76.3,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
677,Mabaruma,GY,84.2,broken clouds,8.2,-59.7833,Monty Brooms Guest House
680,Namatanai,PG,77.94,light rain,-3.6667,152.4333,Seagulls Inn Namatani
682,Urumqi,CN,77.95,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
684,Ormara,PK,82.51,broken clouds,25.2088,64.6357,Kenara Colony House for Rent
686,Nkan,GA,77.43,overcast clouds,0.3833,9.7833,Hôtel Santa Barbara
687,Bontang,ID,77.7,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
688,Pierre,US,81.52,clear sky,44.3683,-100.351,Ramkota Hotel
689,Surt,LY,82.8,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
697,Zhumadian,CN,84.79,overcast clouds,32.9794,114.0294,Ouyue House Hotel
698,Qabaqcol,AZ,76.01,broken clouds,41.72,46.2647,Дом Гурбанова(Ах|макишиль) Шабан
705,Nicoya,CR,78.55,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
708,Vila,PT,77.7,scattered clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
