City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,34.81,68,2,17.6,clear sky
1,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,73,75,3.44,light intensity drizzle
2,Rikitea,PF,-23.1203,-134.9692,72.59,80,100,27.94,light rain
3,Nizwa,OM,22.9333,57.5333,96.55,29,83,6.31,broken clouds
4,San Quintin,MX,30.4833,-115.95,77.31,69,56,8.48,broken clouds
5,Chokurdakh,RU,70.6333,147.9167,56.19,43,99,5.68,overcast clouds
6,Havoysund,NO,70.9963,24.6622,52.03,87,100,18.07,overcast clouds
7,Yenagoa,NG,4.9247,6.2642,76.3,86,100,6.58,light rain
8,Tura,IN,25.5198,90.2201,75.45,96,28,6.33,scattered clouds
9,Paciran,ID,-6.8767,112.3761,77.68,83,56,7.23,broken clouds
10,Cape Town,ZA,-33.9258,18.4232,58.12,79,60,0.81,broken clouds
11,Butaritari,KI,3.0707,172.7902,80.46,80,24,13.22,few clouds
12,Busselton,AU,-33.65,115.3333,46.45,90,87,15.55,overcast clouds
13,Chimbote,PE,-9.0853,-78.5783,67.26,69,62,11.34,broken clouds
14,Ushuaia,AR,-54.8,-68.3,40.66,56,20,9.22,few clouds
15,Gold Coast,AU,-28.0,153.4333,55.47,88,1,10.36,clear sky
16,Bambous Virieux,MU,-20.3428,57.7575,67.21,75,14,12.41,few clouds
17,Ostrovnoy,RU,68.0531,39.5131,50.07,88,85,10.29,overcast clouds
18,Yellowknife,CA,62.456,-114.3525,60.57,67,89,13.0,overcast clouds
19,Mtwara,TZ,-10.2667,40.1833,72.59,74,80,10.07,broken clouds
20,Albany,US,42.6001,-73.9662,94.95,61,63,8.7,broken clouds
21,Coahuayana,MX,18.7333,-103.6833,85.77,70,71,6.15,broken clouds
22,Chunskiy,RU,56.0815,99.6342,57.11,83,74,2.44,broken clouds
23,Samarai,PG,-10.6167,150.6667,79.25,72,99,14.74,overcast clouds
24,Minden,DE,52.2833,8.9167,75.69,44,20,8.05,few clouds
25,Longyan,CN,25.1072,117.0225,72.79,95,0,1.43,clear sky
26,Sungaipenuh,ID,-2.0833,101.3833,65.16,95,77,1.01,broken clouds
27,Mar Del Plata,AR,-38.0023,-57.5575,50.95,79,100,4.0,overcast clouds
28,Puerto Ayora,EC,-0.7393,-90.3518,76.96,82,84,8.99,broken clouds
29,Kodinar,IN,20.7903,70.7031,80.44,91,63,13.15,broken clouds
30,Barrow,US,71.2906,-156.7887,44.62,70,0,12.66,clear sky
31,Hermon,US,44.8101,-68.9134,73.92,88,100,11.5,overcast clouds
32,Hermanus,ZA,-34.4187,19.2345,58.8,86,63,0.85,broken clouds
33,Sorland,NO,67.667,12.6934,55.26,82,100,20.51,overcast clouds
34,Cheremukhovo,RU,60.3484,59.9851,66.52,70,67,2.39,broken clouds
35,Georgetown,MY,5.4112,100.3354,82.89,73,20,0.0,few clouds
36,Lagoa,PT,39.05,-27.9833,73.81,78,45,15.59,scattered clouds
37,Saldanha,ZA,-33.0117,17.9442,55.62,82,62,8.23,broken clouds
38,Fairbanks,US,64.8378,-147.7164,52.61,93,100,4.61,light rain
39,Punta Arenas,CL,-53.15,-70.9167,37.51,75,75,8.05,broken clouds
40,Zhigansk,RU,66.7697,123.3711,51.04,87,88,3.69,overcast clouds
41,Mataura,NZ,-46.1927,168.8643,34.48,81,3,6.33,clear sky
42,Dhidhdhoo,MV,6.8833,73.1,80.96,85,96,14.83,overcast clouds
43,Vulcan,RO,45.3833,23.2667,62.55,92,84,3.51,broken clouds
44,Constitucion,CL,-35.3333,-72.4167,55.8,63,0,9.13,clear sky
45,Victoria,HK,22.2855,114.1577,80.65,89,80,11.01,moderate rain
46,Kaitangata,NZ,-46.2817,169.8464,35.67,77,43,8.1,scattered clouds
47,Katsuura,JP,35.1333,140.3,81.07,88,96,19.82,overcast clouds
48,Mount Gambier,AU,-37.8333,140.7667,41.77,96,13,2.73,few clouds
49,Murray,US,40.6669,-111.888,89.85,29,0,4.0,clear sky
50,Elizabeth City,US,36.2946,-76.2511,93.06,62,20,13.8,few clouds
51,Nanortalik,GL,60.1432,-45.2371,45.75,83,100,8.5,overcast clouds
52,Torbay,CA,47.6666,-52.7314,72.28,77,98,16.31,overcast clouds
53,Aykhal,RU,66.0,111.5,44.89,91,100,1.36,overcast clouds
54,Seoul,KR,37.5683,126.9778,78.24,98,100,7.2,light rain
55,Ledyard,US,41.4398,-72.0142,93.27,68,0,12.66,clear sky
56,Taoudenni,ML,22.6783,-3.9836,113.95,7,4,17.34,clear sky
57,Esperance,AU,-33.8667,121.9,52.16,78,84,11.63,broken clouds
58,Guasdualito,VE,7.2424,-70.7324,86.41,68,29,3.09,scattered clouds
59,Russell,US,32.3502,-85.1999,88.92,58,20,5.75,few clouds
60,Tuy Hoa,VN,13.0833,109.3,76.17,88,100,21.34,light rain
61,Caruray,PH,10.3094,119.0128,78.31,86,100,4.9,overcast clouds
62,Batavia,US,41.85,-88.3126,81.79,88,100,17.27,overcast clouds
63,Bethel,US,41.3712,-73.414,93.88,68,75,3.44,broken clouds
64,Jalu,LY,29.0331,21.5482,92.21,23,6,9.55,clear sky
65,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,82,56,6.22,light rain
66,Bengkulu,ID,-3.8004,102.2655,76.03,89,38,6.82,scattered clouds
67,Anadyr,RU,64.75,177.4833,42.49,75,39,9.55,scattered clouds
68,Prince Rupert,CA,54.3161,-130.3201,58.69,80,1,17.27,clear sky
69,Lompoc,US,34.6391,-120.4579,78.85,71,0,17.0,clear sky
70,Pacific Grove,US,36.6177,-121.9166,72.81,79,0,10.0,clear sky
71,Gao,ML,16.6362,1.637,94.84,33,100,19.89,overcast clouds
72,Tuktoyaktuk,CA,69.4541,-133.0374,55.15,67,100,21.92,overcast clouds
73,Manokwari,ID,-0.8667,134.0833,77.18,82,100,5.57,overcast clouds
74,Longyearbyen,SJ,78.2186,15.6401,51.64,66,75,12.66,broken clouds
75,Darhan,MN,49.4867,105.9228,58.89,83,71,2.1,broken clouds
76,Hilo,US,19.7297,-155.09,81.28,92,100,5.75,moderate rain
77,Clinton,US,42.587,-82.9199,89.62,77,75,9.22,broken clouds
78,San Patricio,US,28.017,-97.5169,93.18,41,38,13.44,scattered clouds
79,Jablah,SY,35.3614,35.9256,78.35,71,0,8.05,clear sky
80,Kapaa,US,22.0752,-159.319,80.11,76,40,12.66,scattered clouds
81,Jamestown,US,42.097,-79.2353,78.53,88,100,14.97,overcast clouds
82,Santa Rosa,PH,14.3122,121.1114,77.09,93,100,4.52,overcast clouds
83,Foam Lake,CA,51.65,-103.5343,80.62,43,1,5.64,clear sky
84,Zeya,RU,53.75,127.2667,52.11,98,100,0.18,overcast clouds
85,Hobart,AU,-42.8794,147.3294,36.05,91,4,8.05,clear sky
86,Rabo De Peixe,PT,37.8,-25.5833,74.71,78,20,6.91,light rain
87,Bagli,IN,22.65,76.35,77.32,86,99,4.5,overcast clouds
88,Severo-Kurilsk,RU,50.6789,156.125,54.81,96,81,13.58,broken clouds
89,Bredasdorp,ZA,-34.5322,20.0403,55.63,93,46,3.78,scattered clouds
90,Lorengau,PG,-2.0226,147.2712,80.64,79,85,9.55,overcast clouds
91,New Norfolk,AU,-42.7826,147.0587,35.71,84,4,2.89,clear sky
92,Osypenko,UA,46.9136,36.8253,80.62,25,0,6.35,clear sky
93,Dingle,PH,10.9995,122.6711,75.13,90,93,1.68,light rain
94,Dongzhen,CN,22.3797,110.9389,77.34,88,51,3.42,broken clouds
95,Hasaki,JP,35.7333,140.8333,81.28,86,81,20.92,broken clouds
96,Korla,CN,41.7597,86.1469,89.02,23,10,2.42,clear sky
97,Kwinana,AU,-32.25,115.7667,51.35,81,65,7.0,moderate rain
98,Mehamn,NO,71.0357,27.8492,51.75,82,75,12.66,broken clouds
99,Lagos,NG,6.5833,3.75,75.96,77,93,7.94,overcast clouds
100,Clyde River,CA,70.4692,-68.5914,46.63,93,100,21.85,fog
101,Verkhnevilyuysk,RU,63.4453,120.3167,54.23,98,100,3.96,overcast clouds
102,Abu Samrah,SY,35.3029,37.1841,78.98,43,0,13.76,clear sky
103,Ambon,ID,-3.6954,128.1814,77.23,15,40,5.75,scattered clouds
104,Vaini,TO,-21.2,-175.2,75.36,94,40,6.91,scattered clouds
105,Kahului,US,20.8947,-156.47,82.42,67,20,17.27,few clouds
106,Pevek,RU,69.7008,170.3133,33.22,86,19,6.93,few clouds
107,Saint-Pierre,RE,-21.3393,55.4781,67.28,78,0,6.91,clear sky
108,Coffs Harbour,AU,-30.3,153.1333,49.96,76,1,8.05,clear sky
109,Chateau-Thierry,FR,49.05,3.4,81.99,25,18,11.63,few clouds
110,Jacqueville,CI,5.2052,-4.4146,76.26,80,96,10.92,overcast clouds
111,Marsh Harbour,BS,26.5412,-77.0636,84.51,72,17,14.14,few clouds
112,Airai,TL,-8.9266,125.4092,57.99,83,43,3.09,scattered clouds
113,Faanui,PF,-16.4833,-151.75,76.51,60,84,16.8,broken clouds
114,Beloha,MG,-25.1667,45.05,66.69,82,28,18.7,scattered clouds
115,Bonavista,CA,48.6499,-53.1147,61.99,71,97,21.0,overcast clouds
116,Isangel,VU,-19.55,169.2667,74.46,86,15,11.03,few clouds
117,Aripuana,BR,-9.1667,-60.6333,95.4,32,43,1.72,scattered clouds
118,Kainantu,PG,-6.2887,145.8655,53.8,91,96,1.88,overcast clouds
119,Anshun,CN,26.25,105.9333,65.79,97,26,3.91,scattered clouds
120,Vila Velha,BR,-20.3297,-40.2925,82.35,73,20,18.41,few clouds
121,Pisco,PE,-13.7,-76.2167,65.01,72,0,10.36,clear sky
122,Luwingu,ZM,-10.2621,29.9271,62.73,37,4,5.35,clear sky
123,Hovd,MN,48.0056,91.6419,71.71,33,82,5.66,broken clouds
124,Ambulu,ID,-8.345,113.6058,75.2,89,100,5.03,overcast clouds
125,Yulara,AU,-25.2406,130.9889,51.89,32,17,10.02,few clouds
126,Provideniya,RU,64.3833,-173.3,37.36,73,88,9.33,overcast clouds
127,Saint George,US,37.1041,-113.5841,98.64,22,0,3.44,clear sky
128,Thompson,CA,55.7435,-97.8558,78.37,42,94,5.91,overcast clouds
129,Brae,GB,60.3964,-1.353,55.96,98,100,13.0,overcast clouds
130,Zhezkazgan,KZ,47.8043,67.7144,69.26,49,99,6.44,light rain
131,Sao Filipe,CV,14.8961,-24.4956,80.08,81,100,9.82,overcast clouds
132,Ilulissat,GL,69.2167,-51.1,44.62,93,75,3.44,light intensity shower rain
133,Padang,ID,-0.9492,100.3543,76.57,84,28,3.56,scattered clouds
134,Sola,VU,-13.8833,167.55,80.37,69,5,3.06,clear sky
135,Port Alfred,ZA,-33.5906,26.891,59.18,97,49,3.09,scattered clouds
136,Kalmar,SE,56.6616,16.3616,67.14,78,75,4.61,broken clouds
137,Mizan Teferi,ET,6.9833,35.5833,62.19,95,100,1.34,overcast clouds
138,Kavaratti,IN,10.5669,72.642,80.64,84,100,21.23,overcast clouds
139,Mutoko,ZW,-17.397,32.2268,58.71,35,0,3.58,clear sky
140,Khatanga,RU,71.9667,102.5,55.38,95,73,7.11,broken clouds
141,Komsomolskiy,UZ,40.4272,71.7189,86.72,21,52,11.5,broken clouds
142,Husavik,IS,66.0449,-17.3389,56.71,62,67,18.45,broken clouds
143,Ilhabela,BR,-23.7781,-45.3581,74.05,74,99,9.62,light rain
144,Carmen,MX,18.6333,-91.8333,82.44,78,75,9.22,broken clouds
145,Leningradskiy,RU,69.3833,178.4167,32.7,88,80,3.56,broken clouds
146,Mackay,AU,-21.15,149.2,47.68,58,0,10.18,clear sky
147,Ribeira Grande,PT,38.5167,-28.7,77.4,78,40,11.5,scattered clouds
148,Sirsa,IN,29.5333,75.0167,88.11,63,53,7.34,broken clouds
149,Madison,US,34.7334,-86.5667,91.94,62,0,5.75,clear sky
150,Merauke,ID,-8.4667,140.3333,74.73,88,67,13.38,broken clouds
151,Iqaluit,CA,63.7506,-68.5145,49.73,71,75,4.61,broken clouds
152,Lebu,CL,-37.6167,-73.65,50.85,73,16,10.4,few clouds
153,Krasnoarmeysk,RU,51.0239,45.6969,71.6,47,46,6.87,scattered clouds
154,Neuquen,AR,-38.9516,-68.0591,46.29,76,75,4.61,broken clouds
155,Nikolskoye,RU,59.7035,30.7861,57.79,94,100,2.75,overcast clouds
156,Norman Wells,CA,65.282,-126.8329,59.04,72,20,5.75,few clouds
157,Katherine,AU,-14.4667,132.2667,70.12,52,2,5.75,clear sky
158,Alice Springs,AU,-23.7,133.8833,41.22,51,0,0.0,clear sky
159,Port Hardy,CA,50.6996,-127.4199,62.78,72,75,11.5,broken clouds
160,College,US,64.8569,-147.8028,51.75,93,100,4.61,light rain
161,Manyana,BW,-23.4,21.7167,57.42,23,1,8.23,clear sky
162,Rio Gallegos,AR,-51.6226,-69.2181,39.2,66,53,12.75,broken clouds
163,Avarua,CK,-21.2078,-159.775,71.65,78,75,12.66,broken clouds
164,Dikson,RU,73.5069,80.5464,42.94,98,100,19.82,overcast clouds
165,Ballina,AU,-28.8667,153.5667,49.78,85,29,11.32,scattered clouds
166,Vao,NC,-22.6667,167.4833,69.67,67,65,17.87,broken clouds
167,Ribeira Brava,PT,32.65,-17.0667,78.71,74,0,2.64,clear sky
168,Huarmey,PE,-10.0681,-78.1522,68.4,67,56,12.01,broken clouds
169,Tasiilaq,GL,65.6145,-37.6368,41.16,97,100,3.47,overcast clouds
170,Sur,OM,22.5667,59.5289,89.6,57,87,8.3,overcast clouds
171,Saint-Philippe,RE,-21.3585,55.7679,67.21,79,43,9.33,scattered clouds
172,Quesnel,CA,52.9999,-122.5029,68.5,40,0,2.3,clear sky
173,Cartagena,CO,10.3997,-75.5144,87.42,70,75,12.66,broken clouds
174,Klaksvik,FO,62.2266,-6.589,52.72,81,71,12.93,broken clouds
175,Upernavik,GL,72.7868,-56.1549,43.09,76,100,5.46,overcast clouds
176,Pinawa,CA,50.1489,-95.8811,79.63,44,19,10.74,few clouds
177,Sao Joao Do Piaui,BR,-8.3581,-42.2467,94.28,24,66,10.36,broken clouds
178,Eirunepe,BR,-6.6603,-69.8736,92.52,45,23,1.36,few clouds
179,Aloleng,PH,16.1307,119.7824,76.17,90,100,8.93,light rain
180,Saint-Augustin,CA,51.226,-58.6502,65.34,48,72,13.78,broken clouds
181,Kanigoro,ID,-8.13,112.219,73.8,88,92,6.98,overcast clouds
182,Carballo,ES,43.213,-8.691,87.22,66,0,11.25,clear sky
183,Chuy,UY,-33.6971,-53.4616,54.63,67,86,9.84,overcast clouds
184,Manta,EC,-0.95,-80.7333,76.78,78,100,11.5,overcast clouds
185,Kenai,US,60.5544,-151.2583,56.08,77,75,23.02,broken clouds
186,Muisne,EC,0.6,-80.0333,75.29,83,99,11.43,overcast clouds
187,Wanaka,NZ,-44.7,169.15,29.1,82,69,3.0,broken clouds
188,Umm Lajj,SA,25.0213,37.2685,90.3,62,42,13.35,moderate rain
189,Sesheke,ZM,-17.4759,24.2968,67.24,19,0,3.58,clear sky
190,Coos Bay,US,43.3665,-124.2179,63.32,91,100,10.36,overcast clouds
191,Ulaangom,MN,49.9811,92.0667,66.65,43,47,5.03,scattered clouds
192,Manavalakurichi,IN,8.1333,77.3,77.94,87,100,15.61,moderate rain
193,Deputatskiy,RU,69.3,139.9,51.91,86,93,2.84,overcast clouds
194,Barranca,PE,-10.75,-77.7667,65.75,70,55,11.1,broken clouds
195,Redmond,US,47.674,-122.1215,86.2,53,0,1.99,clear sky
196,Zemio,CF,5.0314,25.1361,72.73,89,93,2.08,light rain
197,Hithadhoo,MV,-0.6,73.0833,82.15,65,100,2.86,overcast clouds
198,Kieta,PG,-6.2167,155.6333,77.81,84,55,1.36,light rain
199,Castro,BR,-24.7911,-50.0119,64.49,77,100,0.07,overcast clouds
200,Nacala,MZ,-14.5428,40.6728,72.09,74,4,7.18,clear sky
201,Avera,US,33.194,-82.5271,89.65,44,16,3.44,few clouds
202,Mahebourg,MU,-20.4081,57.7,70.09,78,20,5.75,few clouds
203,Qaanaaq,GL,77.484,-69.3632,39.74,58,86,4.29,overcast clouds
204,Morehead,US,37.2711,-87.1764,90.79,65,40,10.36,scattered clouds
205,Talnakh,RU,69.4865,88.3972,60.71,94,42,5.17,light rain
206,Udachnyy,RU,66.4167,112.4,45.82,91,99,1.83,overcast clouds
207,Kallithea,GR,37.95,23.7,87.46,47,20,8.01,few clouds
208,Susuman,RU,62.7833,148.1667,50.68,78,10,5.37,clear sky
209,Florida,US,28.7505,-82.5001,94.82,61,75,3.44,broken clouds
210,Saskylakh,RU,71.9167,114.0833,52.38,87,100,6.78,light rain
211,Rio Pardo,BR,-29.9897,-52.3781,58.84,85,100,10.85,overcast clouds
212,Chatakonda,IN,17.55,80.65,76.15,91,99,10.74,overcast clouds
213,Praia Da Vitoria,PT,38.7333,-27.0667,80.76,73,20,10.38,few clouds
214,Simpang,ID,-1.2667,104.0833,76.3,91,86,2.53,overcast clouds
215,Kondopoga,RU,62.2057,34.2614,60.48,80,100,4.47,overcast clouds
216,San Julian,MX,21.0167,-102.1667,69.57,53,100,5.19,overcast clouds
217,Guadalupe Y Calvo,MX,26.1,-106.9667,73.69,43,88,0.6,overcast clouds
218,Kodiak,US,57.79,-152.4072,58.51,77,100,0.0,overcast clouds
219,Elat,IL,29.5581,34.9482,98.44,28,0,11.5,clear sky
220,Hedaru,TZ,-4.5,37.9,68.79,67,88,6.51,overcast clouds
221,Sterling,US,39.0062,-77.4286,95.52,61,40,8.05,scattered clouds
222,Ornskoldsvik,SE,63.2909,18.7153,59.95,67,20,5.75,few clouds
223,Morant Bay,JM,17.8815,-76.4093,87.42,64,13,11.48,few clouds
224,Tilichiki,RU,60.4667,166.1,52.5,84,68,2.64,broken clouds
225,Piacabucu,BR,-10.4056,-36.4344,78.21,60,50,7.96,scattered clouds
226,Necochea,AR,-38.5473,-58.7368,49.59,62,100,6.89,overcast clouds
227,Cabo San Lucas,MX,22.8909,-109.9124,92.61,67,75,9.22,broken clouds
228,Rawson,AR,-43.3002,-65.1023,46.44,71,95,13.18,overcast clouds
229,Srandakan,ID,-7.9386,110.2506,75.49,86,91,5.28,overcast clouds
230,Half Moon Bay,US,37.4636,-122.4286,77.86,72,100,17.27,overcast clouds
231,Kuusamo,FI,65.9667,29.1833,57.24,62,0,3.44,clear sky
232,Maicao,CO,11.3832,-72.2432,91.4,49,15,16.17,few clouds
233,Le Port,RE,-20.9373,55.2919,67.6,81,52,3.15,broken clouds
234,Pajarito,CO,5.2929,-72.7028,76.96,83,22,4.52,few clouds
