City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Asyut,EG,27.181,31.1837,93.15,22,2,10.87,clear sky
236,Grindavik,IS,63.8424,-22.4338,53.55,100,100,23.02,light intensity drizzle
237,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,73,20,13.8,few clouds
238,Banda Aceh,ID,5.5577,95.3222,79.39,78,100,12.73,light rain
239,Carnarvon,AU,-24.8667,113.6333,63.79,72,5,17.52,clear sky
240,Beringovskiy,RU,63.05,179.3167,46.96,62,95,1.54,overcast clouds
241,Helena,US,46.5927,-112.0361,86.36,24,0,6.91,clear sky
242,Viedma,AR,-40.8135,-62.9967,51.37,56,92,5.91,overcast clouds
243,Conceicao Do Araguaia,BR,-8.2578,-49.2647,102.04,15,53,7.78,broken clouds
244,Laylay,PH,13.4391,121.8202,81.84,77,100,8.7,heavy intensity rain
245,Maldonado,UY,-34.6667,-54.9167,58.39,55,74,11.77,broken clouds
246,Lavumisa,SZ,-27.31,31.892,63.52,79,42,4.47,light rain
247,Cap Malheureux,MU,-19.9842,57.6142,67.46,76,16,1.01,few clouds
248,Preobrazheniye,RU,42.9019,133.9064,69.73,73,86,6.93,overcast clouds
249,Port Elizabeth,ZA,-33.918,25.5701,62.1,98,0,1.14,clear sky
250,Bilibino,RU,68.0546,166.4372,42.39,69,52,3.53,broken clouds
251,Paamiut,GL,61.994,-49.6678,41.32,93,91,22.26,overcast clouds
252,Port Blair,IN,11.6667,92.75,82.44,78,40,8.05,mist
253,Raudeberg,NO,61.9875,5.1352,60.96,71,100,24.11,light rain
254,East London,ZA,-33.0153,27.9116,61.74,94,20,6.91,few clouds
255,Karari,IN,25.45,81.4333,88.52,59,52,7.45,broken clouds
256,Pestovo,RU,58.5938,35.8024,58.57,67,77,2.91,broken clouds
257,Orlik,RU,52.5178,99.825,48.7,85,70,2.24,broken clouds
258,Kavieng,PG,-2.5744,150.7967,80.83,79,73,10.96,light rain
259,Spring Hill,US,28.4769,-82.5255,93.15,64,68,3.0,broken clouds
260,San Cristobal,VE,7.7669,-72.225,89.78,43,6,8.59,clear sky
261,Lampang,TH,18.3333,99.5,77.27,99,100,2.82,light rain
262,Sangar,RU,63.9242,127.4739,52.12,88,37,1.5,scattered clouds
263,Antsohihy,MG,-14.8796,47.9875,72.16,62,16,8.16,few clouds
264,Punto Fijo,VE,11.6956,-70.1996,88.3,54,2,28.27,clear sky
265,Sibolga,ID,1.7427,98.7792,76.21,85,98,3.33,overcast clouds
266,Awbari,LY,26.5921,12.7805,94.41,13,0,8.66,clear sky
267,Manono,CD,-7.3,27.4167,81.18,25,8,7.09,clear sky
268,Grants,US,35.1473,-107.8514,77.23,38,0,5.75,clear sky
269,Tadine,NC,-21.55,167.8833,70.83,77,92,14.54,overcast clouds
270,Wattwil,CH,47.3023,9.0876,74.95,71,2,4.85,clear sky
271,Xinpu,CN,34.5997,119.1594,80.67,93,100,3.71,overcast clouds
272,Walajapet,IN,12.9333,79.3833,80.69,64,99,15.41,overcast clouds
273,Vanavara,RU,60.34,102.2797,52.16,86,62,3.22,broken clouds
274,Saint Anthony,US,45.0205,-93.218,74.25,62,40,9.22,scattered clouds
275,Hanzhong,CN,33.0728,107.0303,77.4,88,100,1.45,overcast clouds
276,Porto Novo,BJ,6.4965,2.6036,76.82,74,95,10.07,overcast clouds
277,Sitka,US,57.0531,-135.33,57.09,82,75,3.44,broken clouds
278,Swan Hill,AU,-35.3378,143.5544,39.97,86,1,6.02,clear sky
279,Bombay,IN,19.0144,72.8479,80.58,94,100,8.05,light intensity drizzle
280,Ahipara,NZ,-35.1667,173.1667,51.15,88,50,1.14,scattered clouds
281,Mareeba,AU,-17.0,145.4333,65.48,89,86,3.02,overcast clouds
282,Kyzyl-Suu,KG,42.3414,78.0056,61.27,69,4,2.44,clear sky
283,Mirnyy,RU,62.5353,113.9611,50.23,93,81,4.0,broken clouds
284,Mitsamiouli,KM,-11.3847,43.2844,75.79,67,34,5.53,scattered clouds
285,Mount Isa,AU,-20.7333,139.5,55.17,33,0,4.61,clear sky
286,Terrace Bay,CA,48.7834,-87.1,59.41,69,64,5.79,broken clouds
287,Paraiso,CR,9.8383,-83.8656,74.26,89,99,3.6,overcast clouds
288,Dayong,CN,25.0209,118.2898,77.36,92,5,1.81,clear sky
289,Devils Lake,US,48.1128,-98.8651,78.91,64,0,13.8,clear sky
290,Shipunovo,RU,52.1582,82.2173,65.25,53,92,8.3,overcast clouds
291,Cherskiy,RU,68.75,161.3,47.77,55,68,6.15,broken clouds
292,Ancud,CL,-41.8697,-73.8203,50.23,69,36,6.24,scattered clouds
293,Ostersund,SE,63.1792,14.6357,64.85,45,11,2.3,few clouds
294,Nedjo,ET,9.5046,35.5019,58.62,97,98,3.36,light rain
295,Bethlehem,BR,-1.4558,-48.5044,91.44,49,40,9.22,scattered clouds
296,Hofn,IS,64.2539,-15.2082,51.82,87,100,13.8,overcast clouds
297,Aklavik,CA,68.2191,-135.0107,60.13,62,82,15.35,broken clouds
298,Guerrero Negro,MX,27.9769,-114.0611,83.1,58,30,8.9,scattered clouds
299,Arman,RU,59.7,150.1667,53.31,81,58,3.11,broken clouds
300,Okha,RU,53.5739,142.9478,54.32,99,100,13.96,light rain
301,Ust-Kan,RU,50.9276,84.761,52.32,89,71,1.14,broken clouds
302,Acapulco,MX,16.8634,-99.8901,87.62,66,40,4.61,scattered clouds
303,Kyshtovka,RU,56.555,76.6271,57.67,89,70,8.05,broken clouds
304,Kindu,CD,-2.95,25.95,79.0,34,15,0.63,few clouds
305,Westport,US,41.1415,-73.3579,95.27,61,0,10.36,thunderstorm
306,Miraflores,MX,19.2167,-98.8083,70.03,59,65,2.28,broken clouds
307,Narsaq,GL,60.9167,-46.05,59.22,68,100,6.67,overcast clouds
308,Belaya Gora,RU,68.5333,146.4167,60.1,61,58,5.19,broken clouds
309,Atuona,PF,-9.8,-139.0333,77.32,72,9,13.38,clear sky
310,Geraldton,AU,-28.7667,114.6,57.61,58,40,17.27,scattered clouds
311,Prachuap Khiri Khan,TH,12.2167,99.75,70.97,91,100,7.92,light rain
312,Lavrentiya,RU,65.5833,-171.0,38.44,83,100,10.89,overcast clouds
313,Anito,PH,12.4497,125.2886,76.55,89,99,3.2,overcast clouds
314,Capitao Poco,BR,-1.7464,-47.0594,92.68,42,18,3.98,few clouds
315,Cabo Rojo,PR,18.0866,-67.1457,92.05,73,44,1.99,scattered clouds
316,Chernyshevskiy,RU,63.0128,112.4714,46.18,97,39,3.83,scattered clouds
317,Ust-Maya,RU,60.4167,134.5333,60.22,68,99,11.1,overcast clouds
318,Ixtapa,MX,20.7,-105.2,88.23,66,100,5.01,overcast clouds
319,Rio Grande,BR,-32.035,-52.0986,62.71,76,72,13.96,broken clouds
320,Panaba,MX,21.2833,-88.2667,95.56,40,70,3.13,broken clouds
321,Mayo,US,38.8876,-76.5119,95.45,70,0,11.5,clear sky
322,Adilabad,IN,19.6667,78.5333,75.29,93,100,14.9,moderate rain
323,Boa Vista,BR,2.8197,-60.6733,93.18,43,40,8.05,scattered clouds
324,Fortuna,US,40.5982,-124.1573,66.92,80,100,5.75,overcast clouds
325,Bara,NG,10.3744,10.7288,73.72,91,95,4.74,overcast clouds
326,Honiara,SB,-9.4333,159.95,76.15,89,68,3.49,broken clouds
327,Shache,CN,38.4167,77.2406,81.19,42,60,9.06,broken clouds
328,Zambezi,ZM,-13.5432,23.1047,68.36,23,1,5.77,clear sky
329,Olafsvik,IS,64.8945,-23.7142,51.94,93,94,16.37,overcast clouds
330,Nhulunbuy,AU,-12.2333,136.7667,74.01,88,11,8.05,few clouds
331,Shestakovo,RU,56.4915,103.96,54.9,95,88,3.44,overcast clouds
332,Hailar,CN,49.2,119.7,55.11,60,38,12.62,scattered clouds
333,Mamlyutka,KZ,54.9375,68.5394,60.21,75,45,8.14,scattered clouds
334,Linkou,CN,45.3,130.2833,55.26,88,0,6.49,clear sky
335,Luderitz,NA,-26.6481,15.1594,58.96,68,53,6.06,broken clouds
336,Cidreira,BR,-30.1811,-50.2056,58.62,91,100,13.89,overcast clouds
337,Oktyabrskiy,RU,54.4815,53.471,68.34,73,94,1.66,overcast clouds
338,Maragogi,BR,-9.0122,-35.2225,78.62,63,30,8.43,scattered clouds
339,Codrington,AU,-38.2667,141.9667,44.58,78,88,5.86,overcast clouds
340,Bang Saphan,TH,11.2126,99.5117,75.18,91,100,5.17,overcast clouds
341,Homer,US,59.6425,-151.5483,55.29,83,100,8.01,overcast clouds
342,Hays,US,30.0502,-98.0336,97.3,48,15,1.01,few clouds
343,Phalia,PK,32.4297,73.5775,89.2,62,10,4.29,clear sky
344,Itoman,JP,26.1247,127.6694,84.97,82,40,4.61,scattered clouds
345,Hami,CN,42.8,93.45,87.64,23,0,10.87,clear sky
346,Russellville,US,35.2784,-93.1338,97.18,51,0,4.61,clear sky
347,Panama City,PA,8.9936,-79.5197,87.75,73,40,5.75,scattered clouds
348,Oistins,BB,13.0667,-59.5333,86.09,84,40,20.71,scattered clouds
349,Townsville,AU,-19.25,146.8,58.08,77,43,6.91,scattered clouds
350,Fallon,US,39.4735,-118.7774,90.45,17,0,0.0,clear sky
351,Marovoay,MG,-16.1,46.6333,76.14,49,41,9.78,scattered clouds
352,Paita,PE,-5.0892,-81.1144,69.96,69,10,14.41,clear sky
353,Boende,CD,-0.2167,20.8667,79.02,59,28,2.01,scattered clouds
354,Harper,LR,4.375,-7.7169,75.33,78,95,8.08,overcast clouds
355,Massaguet,TD,12.4755,15.4365,83.79,60,91,1.61,overcast clouds
356,Kirgiz-Miyaki,RU,53.6324,54.7979,66.69,85,98,1.86,overcast clouds
357,Pueblo,US,38.2545,-104.6091,82.42,63,0,8.05,clear sky
358,Kaduqli,SD,11.0167,29.7167,71.83,93,100,4.61,light rain
359,Bathsheba,BB,13.2167,-59.5167,86.61,94,40,20.71,scattered clouds
360,Vardo,NO,70.3705,31.1107,51.78,76,75,9.22,broken clouds
361,Cloquet,US,46.7216,-92.4594,70.86,65,1,1.99,clear sky
362,Maumere,ID,-8.6199,122.2111,77.31,83,44,5.79,light rain
363,Sistranda,NO,63.7256,8.834,58.96,80,93,3.89,overcast clouds
364,Foumban,CM,5.7291,10.9001,65.03,95,96,1.9,moderate rain
365,Poum,NC,-20.2333,164.0167,71.89,74,58,20.76,broken clouds
366,Namibe,AO,-15.1961,12.1522,64.53,84,50,4.09,scattered clouds
367,Owensboro,US,37.7742,-87.1133,90.18,66,40,12.66,scattered clouds
368,Smithers,CA,54.7804,-127.1743,61.12,51,0,4.61,clear sky
369,Corsicana,US,32.0954,-96.4689,97.57,39,0,9.22,clear sky
370,Lubawa,PL,53.5043,19.7497,66.4,66,48,6.4,scattered clouds
371,Oshawa,CA,43.9001,-78.8496,82.62,79,75,18.41,broken clouds
372,Souillac,MU,-20.5167,57.5167,70.18,78,20,5.75,few clouds
373,Meulaboh,ID,4.1363,96.1285,76.17,87,68,4.03,broken clouds
374,Kysyl-Syr,RU,63.8986,122.7617,52.52,94,95,4.09,overcast clouds
375,Adamas,GR,36.7333,24.4333,76.64,78,0,7.23,clear sky
376,Debica,PL,50.0515,21.4114,70.5,55,90,5.64,overcast clouds
377,Emba,KZ,48.8264,58.1442,76.15,45,96,12.41,overcast clouds
378,Porbandar,IN,21.6422,69.6093,80.29,93,100,16.13,overcast clouds
379,Sabana De Torres,CO,7.3915,-73.4957,88.41,59,32,3.29,scattered clouds
380,Pemba,MZ,-12.974,40.5178,75.9,78,20,11.5,few clouds
381,Nouadhibou,MR,20.931,-17.0347,75.06,83,7,8.86,clear sky
382,Digha,IN,21.6833,87.55,82.45,84,85,17.81,overcast clouds
383,Makaryev,RU,57.8797,43.8069,60.1,97,49,7.05,scattered clouds
384,Diebougou,BF,10.9667,-3.25,85.24,63,68,3.96,broken clouds
385,Gat,IL,31.61,34.7642,81.81,100,0,7.81,clear sky
386,Arkhara,RU,49.4212,130.0842,52.75,95,64,6.53,broken clouds
387,Port Hawkesbury,CA,45.6169,-61.3485,71.44,68,40,11.01,scattered clouds
388,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.87,61,25,9.04,scattered clouds
389,Haines Junction,CA,60.7522,-137.5108,57.15,51,100,4.61,overcast clouds
390,Nago,JP,26.5881,127.9761,85.05,79,5,8.03,clear sky
391,Birao,CF,10.2849,22.7882,74.14,88,34,5.41,scattered clouds
392,Fez,MA,34.0372,-4.9998,88.05,28,20,9.22,few clouds
393,Ossora,RU,59.2353,163.0719,55.42,83,10,3.38,clear sky
394,Tiksi,RU,71.6872,128.8694,48.27,97,100,1.57,light rain
395,Trinidad,BO,-14.8333,-64.9,89.58,58,20,4.61,few clouds
396,Kindersley,CA,51.4668,-109.1682,84.22,32,0,19.57,clear sky
397,Toowoomba,AU,-27.55,151.9667,40.24,84,0,2.55,clear sky
398,Huilong,CN,31.8111,121.655,83.93,82,94,16.49,overcast clouds
399,Alyangula,AU,-13.8483,136.4192,74.84,63,6,15.43,clear sky
400,San Jeronimo,PE,-11.9472,-75.2829,60.71,42,75,4.97,broken clouds
401,Faya,SA,18.3851,42.4509,68.11,72,92,2.3,overcast clouds
402,Sorong,ID,-0.8833,131.25,77.5,86,100,0.72,overcast clouds
403,Ocala,US,29.1872,-82.1401,95.04,54,75,6.91,broken clouds
404,Cururupu,BR,-1.8283,-44.8683,87.67,54,37,6.4,scattered clouds
405,Alekseyevsk,RU,57.8406,108.3492,49.3,93,100,3.09,overcast clouds
406,Hirado,JP,33.3597,129.5531,80.38,85,96,11.79,overcast clouds
407,Bereda,ES,43.2686,-7.5406,73.42,64,0,7.02,clear sky
408,Port-Gentil,GA,-0.7193,8.7815,75.16,78,75,9.22,broken clouds
409,Northam,GB,51.0333,-4.2167,72.61,64,0,6.78,clear sky
410,Bilma,NE,18.6853,12.9164,94.66,33,52,11.86,broken clouds
411,Salalah,OM,17.0151,54.0924,76.51,95,99,4.9,overcast clouds
412,Parry Sound,CA,45.3501,-80.033,68.05,88,100,3.13,overcast clouds
413,Ellensburg,US,46.9965,-120.5479,92.46,36,0,4.61,clear sky
414,Muros,ES,42.7762,-9.0603,88.68,74,29,1.97,scattered clouds
415,Te Anau,NZ,-45.4167,167.7167,21.06,97,85,1.81,overcast clouds
416,Dongkan,CN,33.9997,119.8308,80.42,90,100,8.88,overcast clouds
417,Acarau,BR,-2.8856,-40.12,86.4,54,17,18.77,few clouds
418,Ruidoso,US,33.3317,-105.673,77.86,43,7,16.11,clear sky
419,Sokur,RU,55.2093,83.319,61.16,93,83,6.78,light rain
420,Pingzhuang,CN,42.0372,119.2889,68.95,47,99,4.45,overcast clouds
421,Escarcega,MX,18.6089,-90.7454,93.88,39,91,4.09,overcast clouds
422,Kitimat,CA,54.0524,-128.6534,68.92,58,4,3.96,clear sky
423,Paso De Carrasco,UY,-34.8603,-56.0522,57.65,80,20,13.8,few clouds
424,Coquimbo,CL,-29.9533,-71.3436,60.53,51,0,13.8,clear sky
425,Puerto Suarez,BO,-18.95,-57.8,80.96,78,75,16.11,broken clouds
426,Mayumba,GA,-3.432,10.6554,69.85,91,99,5.68,overcast clouds
427,Sawakin,SD,19.1059,37.3321,92.77,48,43,20.76,scattered clouds
428,Hoquiam,US,46.9809,-123.8893,62.58,87,100,5.75,overcast clouds
429,Ocampo,MX,21.65,-101.5,72.75,36,99,13.44,overcast clouds
430,Cayenne,GF,4.9333,-52.3333,87.84,5,75,10.36,broken clouds
431,Warman,CA,52.3168,-106.5679,82.09,47,20,11.5,few clouds
432,Yambio,SS,4.5721,28.3955,69.98,93,67,2.42,broken clouds
433,Anloga,GH,5.7947,0.8973,75.42,79,42,13.2,scattered clouds
434,Kiama,AU,-34.6833,150.8667,54.0,78,20,5.99,light rain
435,Cockburn Town,TC,21.4612,-71.1419,85.96,70,75,18.41,broken clouds
436,Finschhafen,PG,-6.6024,147.8681,78.6,76,78,6.91,broken clouds
437,Moerai,PF,-22.4333,-151.3333,70.93,71,100,28.03,light rain
438,Corning,US,42.1428,-77.0547,91.63,48,75,14.97,broken clouds
439,Ban Nahin,LA,18.2418,104.2122,74.68,98,98,2.21,light rain
440,Opatija,HR,45.3392,14.3083,83.08,70,41,8.05,scattered clouds
441,Luanda,AO,-8.8368,13.2343,69.8,78,75,4.61,broken clouds
442,Agadez,NE,19.75,10.25,102.42,16,42,13.67,scattered clouds
443,Mitu,CO,1.1983,-70.1733,91.06,49,77,3.2,broken clouds
444,Alta Floresta,BR,-9.8756,-56.0861,75.02,94,75,5.75,broken clouds
445,Ojinaga,MX,29.5667,-104.4167,94.41,38,40,5.75,scattered clouds
446,Pemberton,CA,50.3164,-122.8027,87.21,40,0,0.56,clear sky
447,Batagay-Alyta,RU,67.8006,130.4114,52.18,83,93,4.25,overcast clouds
448,Emerald,AU,-23.5333,148.1667,48.78,63,0,9.8,clear sky
449,Yartsevo,RU,55.0667,32.6964,57.79,74,73,2.84,broken clouds
450,Gamba,GA,-2.65,10.0,71.13,86,99,6.29,overcast clouds
451,Palana,RU,59.1167,159.9667,48.69,78,100,0.04,overcast clouds
452,Mesyagutovo,RU,55.5303,58.2528,65.55,88,92,0.74,overcast clouds
453,Kumano,JP,34.3442,132.5894,76.42,89,99,3.78,overcast clouds
454,Hambantota,LK,6.1241,81.1185,78.39,82,97,15.46,overcast clouds
455,High Level,CA,58.5169,-117.136,62.71,67,75,11.5,light rain
456,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,93,100,25.32,mist
457,Magan,ES,39.9683,-3.931,99.32,11,0,6.31,clear sky
458,Buala,SB,-8.145,159.5921,78.48,83,85,4.94,light rain
459,Baijiantan,CN,45.6333,85.1833,86.38,32,100,5.66,overcast clouds
460,Brokopondo,SR,4.75,-55.1667,87.96,50,75,2.06,broken clouds
461,Fengcheng,CN,40.4536,124.0717,64.44,71,81,5.35,broken clouds
462,Ciudad Bolivar,VE,8.1222,-63.5497,92.55,47,69,7.29,broken clouds
463,Tiznit,MA,29.5833,-9.5,77.81,37,0,7.85,clear sky
464,Chapais,CA,49.7834,-74.8492,60.58,42,98,3.94,overcast clouds
465,Takoradi,GH,4.8845,-1.7554,76.14,78,70,11.74,broken clouds
466,Galesong,ID,-5.3166,119.3661,75.22,81,36,5.77,scattered clouds
467,San Francisco,US,37.7749,-122.4194,79.03,74,75,17.27,broken clouds
468,Hualmay,PE,-11.0964,-77.6139,66.15,70,49,11.21,scattered clouds
469,Polson,US,47.6936,-114.1632,88.21,38,0,0.89,clear sky
470,Flin Flon,CA,54.7682,-101.865,73.24,53,75,19.57,broken clouds
